id,image,name,product_id,name_en,name_kr,name_ru,name_uz
106,images/pista_2.jpg,pista_pista 2.jpg,43,pista_pista 2.jpg,,,
107,images/pista_3_z3LK6mW.jpg,pista_pista 3.jpg,43,pista_pista 3.jpg,,,
114,images/pis1.jpg,pista_pis1.jpg,44,pista_pis1.jpg,,,
115,images/piss_2.jpg,pista_piss 2.jpg,44,pista_piss 2.jpg,,,
844,images/MAKKA_JOXORI_KATTA.jpg,MAKKA JOXORI 400GR_MAKKA JOXORI KATTA.jpg,589,MAKKA JOXORI 400GR_MAKKA JOXORI KATTA.jpg,,,
845,images/BONDUELLE_NOXOT.jpg,BONDUELLE KUKURUZ_BONDUELLE NOXOT.jpg,590,BONDUELLE KUKURUZ_BONDUELLE NOXOT.jpg,,,
120,images/spaghetti_2.jpg,“Царь“ Spagetti_spaghetti 2.jpg,48,“Царь“ Spagetti_spaghetti 2.jpg,,,
121,images/spaghetti.jpg,“Царь“ Spagetti_spaghetti.jpg,48,“Царь“ Spagetti_spaghetti.jpg,,,
122,images/garofalo.jpg,“Garofalo” spagetti_garofalo.jpg,49,“Garofalo” spagetti_garofalo.jpg,,,
123,images/ubelka.jpg,“Убелка” spagetti_ubelka.jpg,50,“Убелка” spagetti_ubelka.jpg,,,
21,images/Qoy_oldi_son_cowhqzp.jpg,qoy oldi son_Qoy oldi son.jpg,1,qoy oldi son_Qoy oldi son.jpg,,,
22,images/qiyma.jpg,Qo’y Qiyma_qiyma.jpg,3,Qo’y Qiyma_qiyma.jpg,,,
23,images/a21_U.jpg,s21 ultira_a21 U.jpg,2,s21 ultira_a21 U.jpg,,,
24,images/air_sss.jpg,Incheon-Toshkent-Incheon_air sss.jpg,7,Incheon-Toshkent-Incheon_air sss.jpg,,,
846,images/NOXOT.jpg,NOXOT GREENFIELD_NOXOT.jpg,591,NOXOT GREENFIELD_NOXOT.jpg,,,
26,images/mars.jpg,Mars shokalad_mars.jpg,10,Mars shokalad_mars.jpg,,,
126,images/agnesi_2.jpg,“AGNESI” Spagetti_agnesi 2.jpg,52,“AGNESI” Spagetti_agnesi 2.jpg,,,
127,images/agnesi.jpg,“AGNESI” Spagetti_agnesi.jpg,52,“AGNESI” Spagetti_agnesi.jpg,,,
32,images/samarqand_non_dw9h9o2.jpg,Samarqand non_samarqand non.jpg,15,Samarqand non_samarqand non.jpg,,,
128,images/makfa_t.jpg,“MAKFA” Makaron_makfa t.jpg,53,“MAKFA” Makaron_makfa t.jpg,,,
34,images/moxito.jpg,Moxito_moxito.jpg,16,Moxito_moxito.jpg,,,
938,images/maxi_choy.jpg,Maxi choy greyfruit_maxi choy.jpg,679,Maxi choy greyfruit_maxi choy.jpg,,,
38,images/5_liter.jpg,Kungaboqar Yog'i 5 liter_5 liter.jpg,20,Kungaboqar Yog'i 5 liter_5 liter.jpg,,,
939,images/borjomi.jpg,Borjomi 0.5_borjomi.jpg,680,Borjomi 0.5_borjomi.jpg,,,
131,images/makfa_700g.jpg,“MAKFA” Makaron 700G_makfa 700g.jpg,54,“MAKFA” Makaron 700G_makfa 700g.jpg,,,
